ID,score_tag,agreement,subjectivity,confidence,irony,happy,angry,bored,fear,sad,excited,Class
388,N,DISAGREEMENT,SUBJECTIVE,92,NONIRONIC,0.104099489,0.256673659,0.064571622,0.191562614,0.202080133,0.181012483,1
389,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.128942608,0.239618061,0.047124126,0.145108436,0.082193213,0.357013555,0
390,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.055340155,0.110862189,0.056491631,0.247651886,0.430707934,0.098946206,1
391,P,DISAGREEMENT,SUBJECTIVE,71,IRONIC,0.078222992,0.188907243,0.15448593,0.191890919,0.264659263,0.121833653,0
392,NEU,DISAGREEMENT,SUBJECTIVE,84,NONIRONIC,0.251190551,0.162036926,0.065890762,0.117283351,0.046032773,0.357565637,0
393,NEU,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.1317537,0.110202164,0.113983913,0.286221092,0.242692617,0.115146515,1
394,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.209205907,0.080308059,0.024194327,0.297644752,0.135160877,0.253486079,0
395,NEU,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.124424287,0.269334037,0.041056032,0.131409063,0.340702972,0.09307361,1
396,N,DISAGREEMENT,SUBJECTIVE,73,IRONIC,0.145751003,0.230260015,0.022675715,0.162439175,0.336806448,0.102067646,1
397,N+,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.030846103,0.483913468,0.063435892,0.156536726,0.1955107,0.069757111,1
398,NEU,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.089054793,0.188757956,0.065144467,0.223450403,0.264822403,0.168769978,0
399,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.144284988,0.305412276,0.059209639,0.145336766,0.15539271,0.190363622,0
400,P,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.281178187,0.13768251,0.017711369,0.116913428,0.046877085,0.399637422,1
401,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.237754857,0.144153891,0.032793014,0.122839299,0.063773219,0.398685719,0
402,P,DISAGREEMENT,SUBJECTIVE,91,NONIRONIC,0.183732225,0.109047136,0.043506654,0.2808629,0.251439161,0.131411925,0
403,NONE,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.17826641,0.145502207,0.067126676,0.235427711,0.203242095,0.1704349,1
404,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.074992972,0.361116821,0.086819783,0.174898497,0.147019975,0.155151952,1
405,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.036577777,0.108198875,0.049844345,0.22208988,0.534959967,0.048329157,1
406,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.12491997,0.195997409,0.068323944,0.195745583,0.209954838,0.205058257,0
407,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.194629823,0.135423187,0.066874397,0.209292483,0.212177023,0.181603088,0
408,NEU,DISAGREEMENT,SUBJECTIVE,73,IRONIC,0.040594205,0.40120025,0.07209402,0.135848336,0.232854904,0.117408286,0
409,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.354301174,0.066707924,0,0.178200514,0.082962317,0.31782807,0
410,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.197892836,0.13524519,0.036345643,0.114494123,0.060352778,0.455669429,0
411,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.337570857,0.11802108,0.023610698,0.110162644,0.040866995,0.369767726,0
412,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.177972963,0.216345745,0.048334717,0.203570521,0.158296407,0.195479647,1
413,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.125526554,0.235028443,0.05899585,0.222213723,0.134278235,0.223957195,1
414,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.195899204,0.247214714,0.058730602,0.156556955,0.126405343,0.215193183,0
415,P,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.22426856,0.105333018,0.070790646,0.19951574,0.132860426,0.26723161,1
416,N,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.165710803,0.283603524,0.035423108,0.17188591,0.138874347,0.204502307,1
417,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.235494564,0.160490773,0,0.28942503,0.139932451,0.174657182,0
418,N+,AGREEMENT,SUBJECTIVE,92,NONIRONIC,0.016755828,0.753949804,0.083782122,0.035840644,0.081012565,0.028659038,1
419,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.261839659,0.120716058,0.069023029,0.077593589,0.045751443,0.425076224,0
420,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.270790659,0.14933056,0.058153091,0.149999942,0.065016189,0.306709559,1
421,N,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.068334844,0.410697654,0.069682817,0.16075585,0.185806078,0.104722757,1
422,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.205495847,0.151062734,0.02774811,0.183929657,0.153937229,0.277826423,1
423,NEU,DISAGREEMENT,SUBJECTIVE,92,NONIRONIC,0.069645967,0.243396321,0.109938259,0.168511469,0.321421198,0.087086786,1
424,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.103741412,0.40156933,0.067033679,0.134391307,0.148703401,0.144560873,1
425,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.118366832,0.164430749,0.065005285,0.252570658,0.24034694,0.159279536,1
426,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.170800127,0.273939511,0.045435136,0.183759825,0.136923939,0.189141463,0
427,P,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.189756232,0.150649812,0.051077976,0.163995061,0.051267958,0.393252961,1
428,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.17983969,0.142907232,0.096883102,0.232038322,0.173552734,0.174778921,0
429,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.1053025,0.279053838,0.040514852,0.211216325,0.24597769,0.117934795,0
430,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.03294325,0.196583283,0.108635592,0.218778429,0.326960184,0.116099263,0
431,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.188155169,0.188103128,0.044480046,0.157155584,0.150069567,0.272036507,1
432,NEU,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.122327177,0.366666215,0.159675111,0.122467907,0.09986199,0.1290016,1
433,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.092465753,0.385364869,0.08018278,0.188551606,0.155001254,0.098433739,0
434,NEU,DISAGREEMENT,SUBJECTIVE,92,NONIRONIC,0.121440697,0.139130404,0.043486931,0.290818367,0.213413578,0.191710023,1
435,P,DISAGREEMENT,SUBJECTIVE,91,NONIRONIC,0.297128518,0.142653377,0,0.191454928,0.111313303,0.257449874,0
436,NEU,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.223013397,0.091896321,0.079969734,0.171689582,0.071331913,0.362099053,1
437,P,DISAGREEMENT,SUBJECTIVE,92,NONIRONIC,0.196704462,0.085859309,0.04275907,0.123384589,0.053448495,0.497844075,1
438,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.104550732,0.217373773,0.122318453,0.20550215,0.228730809,0.121524083,1
439,NEU,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.212812633,0.134652842,0.222893578,0.104575765,0.043980805,0.281084377,0
440,N,DISAGREEMENT,SUBJECTIVE,74,IRONIC,0.084402093,0.20282665,0.073941746,0.251846874,0.233096945,0.153885692,1
441,P,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.440532663,0.11230402,0.02015526,0.07963825,0.044406889,0.302962918,0
442,N,DISAGREEMENT,SUBJECTIVE,84,NONIRONIC,0.088979691,0.302319697,0.113308496,0.180781314,0.166304731,0.148306072,0
443,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.046793522,0.429814249,0.051022287,0.165703095,0.160466462,0.146200386,0
444,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.223392358,0.231997224,0.051913064,0.154880884,0.129994049,0.207822421,0
445,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.224255502,0.155118822,0.043223426,0.145233209,0.054699522,0.37746952,0
446,NEU,DISAGREEMENT,OBJECTIVE,86,NONIRONIC,0.11793465,0.154538287,0.04288877,0.206324554,0.112163428,0.366150311,1
447,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.101149222,0.417827508,0.047917329,0.187091477,0.120754413,0.125260051,1
448,NEU,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.106041859,0.195008816,0.03888257,0.300643678,0.203376562,0.156046514,0
449,P,DISAGREEMENT,OBJECTIVE,86,NONIRONIC,0.087578339,0.175857715,0.18114834,0.248779726,0.189637399,0.116998481,1
450,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.353432406,0.091392367,0.01641931,0.092982035,0.030264878,0.415509005,1
451,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.083972232,0.259150448,0.08696804,0.222534697,0.23289897,0.114475612,1
452,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.073847207,0.172074901,0.096576047,0.283356895,0.220983267,0.153161684,0
453,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.117623169,0.173217122,0.129610645,0.264479911,0.179230371,0.135838783,0
454,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.094931784,0.180445826,0.118678873,0.25065282,0.23803075,0.117259947,0
455,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.276670218,0.095957246,0.025803066,0.194266258,0.12252155,0.284781662,0
456,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.065849257,0.246182905,0.180375403,0.145396715,0.258042274,0.104153446,0
457,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.15182248,0.207819275,0.073567134,0.223541575,0.128136153,0.215113383,1
458,P,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.59605414,0.064888106,0,0.106969129,0.076991249,0.155097377,0
459,P,DISAGREEMENT,SUBJECTIVE,91,NONIRONIC,0.081948675,0.272582141,0.092181005,0.243060981,0.201861565,0.108365633,1
460,NEU,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.180812972,0.100375469,0.059568046,0.212645102,0.168447553,0.278150858,0
461,P,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.231308952,0.138466578,0.05787631,0.108079515,0.072349552,0.391919093,0
462,NEU,DISAGREEMENT,SUBJECTIVE,74,IRONIC,0.293099405,0.115620785,0.042377532,0.112121958,0.083883062,0.352897258,1
463,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.193448127,0.243483192,0.034061229,0.167495389,0.092578587,0.268933476,0
464,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.190908832,0.203834346,0.064138256,0.192361388,0.146690383,0.202066795,0
465,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.127570701,0.231166825,0.021534544,0.251230784,0.197577614,0.170919532,0
466,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.172515951,0.235730031,0.067118444,0.170227537,0.081862597,0.272545441,0
467,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.208957047,0.150635479,0.059318516,0.20458249,0.107617008,0.268889459,0
468,NEU,DISAGREEMENT,OBJECTIVE,86,NONIRONIC,0.193347742,0.260298277,0.178189969,0.091812558,0.125706895,0.150644559,1
469,NEU,DISAGREEMENT,SUBJECTIVE,91,NONIRONIC,0.2211931,0.129820806,0.067352669,0.22219604,0.161904146,0.19753324,0
470,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.259409351,0.177241781,0.035808153,0.093451253,0.065437811,0.368651651,1
471,P,DISAGREEMENT,OBJECTIVE,92,NONIRONIC,0.194219133,0.213999483,0.025831911,0.165200664,0.147499833,0.253248976,0
472,N,DISAGREEMENT,SUBJECTIVE,81,NONIRONIC,0.193329436,0.239016566,0.05507959,0.192351033,0.157985285,0.162238091,1
473,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.204567129,0.212922118,0.022886759,0.137218973,0.078004232,0.344400789,0
474,P,DISAGREEMENT,SUBJECTIVE,73,IRONIC,0.268371444,0.135040475,0,0.173203718,0.087988251,0.335396112,1
475,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.109017267,0.274356127,0.059126388,0.181910073,0.196899625,0.178690521,0
476,P,AGREEMENT,SUBJECTIVE,100,NONIRONIC,0.295867066,0.093221475,0.021093566,0.077163058,0.043618257,0.469036578,1
477,NEU,DISAGREEMENT,SUBJECTIVE,82,IRONIC,0.119455237,0.383063391,0.043673107,0.120371135,0.074581101,0.25885603,0
478,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.0863056,0.315090403,0.06883701,0.21097009,0.253269453,0.065527445,0
479,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.108032177,0.152774283,0.146464006,0.17927735,0.264448706,0.149003479,0
480,P,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.323087203,0.12906624,0.036970504,0.147281053,0.108653652,0.254941349,0
481,NEU,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.148159897,0.265497073,0.069167727,0.185811288,0.181781968,0.149582047,0
482,P,DISAGREEMENT,SUBJECTIVE,73,IRONIC,0.067623203,0.21583952,0.083240722,0.209402246,0.33418907,0.089705238,0
483,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.204370081,0.205898651,0.074209578,0.178730389,0.147543957,0.189247345,0
484,NEU,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.22505564,0.133021203,0.218779211,0.108491596,0.046637349,0.268015001,0
485,N,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.143256491,0.154057734,0.064597714,0.25677099,0.191959257,0.189357814,0
486,P,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.344566499,0.113515192,0.041041989,0.114558116,0.067949443,0.318368761,1
487,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.175106235,0.148653495,0.05995656,0.204541543,0.08227258,0.329469586,0
488,N,DISAGREEMENT,SUBJECTIVE,76,IRONIC,0.144964739,0.213620947,0.049222761,0.159530715,0.13958494,0.293075898,0
489,N,DISAGREEMENT,SUBJECTIVE,92,NONIRONIC,0.082996359,0.236392526,0.070488359,0.260420356,0.167992568,0.181709831,0
490,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.174794512,0.067489954,0.023758934,0.175299301,0.06028079,0.498376509,1
491,N,AGREEMENT,OBJECTIVE,100,NONIRONIC,0.024674216,0.280441609,0.076561458,0.242346533,0.327945619,0.048030564,1
492,NEU,DISAGREEMENT,SUBJECTIVE,83,NONIRONIC,0.056202331,0.315113939,0.046219,0.239795226,0.259856961,0.082812543,1
493,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.159396264,0.248018439,0.040698212,0.156633375,0.129952164,0.265301547,0
494,N,DISAGREEMENT,SUBJECTIVE,92,NONIRONIC,0.142149306,0.331628592,0.045102384,0.176497069,0.149427975,0.155194675,1
495,N,DISAGREEMENT,SUBJECTIVE,94,NONIRONIC,0.123663489,0.215165235,0.066457171,0.236923373,0.207099544,0.150691188,1
496,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.371046373,0.090119871,0.038221676,0.157331512,0.096035166,0.247245402,0
497,P,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.203001187,0.180777665,0.056671347,0.219552551,0.148039115,0.191958135,1
498,N,DISAGREEMENT,SUBJECTIVE,84,NONIRONIC,0.099704174,0.071673109,0.021988764,0.258639247,0.449670119,0.098324587,0
499,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.023221998,0.498391285,0.069340158,0.170247862,0.191951693,0.046847005,1
500,NEU,DISAGREEMENT,SUBJECTIVE,86,NONIRONIC,0.224608258,0.19764226,0.048532251,0.158023623,0.083060272,0.288133337,1
